LAMMPS Description 
 
	 1004 95 296 0.5 -173.23704816598732 -120.7531936330518 0.0 0 0 0 
	 1005 95 296 0.5 -178.49887635504757 -115.49136544399154 0.0 0 0 0 
	 1006 96 96 5.329795723846596 192.48560907331924 -19.24856090733192 0.0 0 0 0 
	 1007 96 201 0.5 192.48560907331924 -12.704836457917846 0.0 0 0 0 
	 1008 96 201 0.5 198.15264068187716 -15.976698682624884 0.0 0 0 0 
	 1009 96 201 0.5 198.15264068187716 -22.520423132038957 0.0 0 0 0 
	 1010 96 201 0.5 192.48560907331924 -25.792285356745996 0.0 0 0 0 
	 1011 96 201 0.5 186.81857746476132 -22.52042313203896 0.0 0 0 0 
	 1012 96 201 0.5 186.81857746476132 -15.976698682624889 0.0 0 0 0 
	 1013 96 297 0.5 192.48560907331924 -11.704836457917846 0.0 0 0 0 
	 1014 96 297 0.5 199.0186660856616 -15.476698682624884 0.0 0 0 0 
	 1015 96 297 0.5 199.0186660856616 -23.020423132038957 0.0 0 0 0 
	 1016 96 297 0.5 192.48560907331924 -26.792285356745996 0.0 0 0 0 
	 1017 96 297 0.5 185.95255206097687 -23.02042313203896 0.0 0 0 0 
	 1018 96 297 0.5 185.95255206097687 -15.476698682624889 0.0 0 0 0 
	 1019 97 97 4.291388619492006 -19.24856090733192 115.49136544399155 0.0 0 0 0 
	 1020 97 201 0.5 -19.24856090733192 120.86951732807277 0.0 0 0 0 
	 1021 97 201 0.5 -14.133634512351424 117.15330577450229 0.0 0 0 0 
	 1022 97 201 0.5 -16.08736254528 111.1403491714402 0.0 0 0 0 
	 1023 97 201 0.5 -22.409759269383837 111.1403491714402 0.0 0 0 0 
	 1024 97 201 0.5 -24.36348730231242 117.15330577450229 0.0 0 0 0 
	 1025 97 298 0.5 -19.24856090733192 121.86951732807277 0.0 0 0 0 
	 1026 97 298 0.5 -13.18257799605627 117.46232276887724 0.0 0 0 0 
	 1027 97 298 0.5 -15.49957729298753 110.33133217706526 0.0 0 0 0 
	 1028 97 298 0.5 -22.99754452167631 110.33133217706526 0.0 0 0 0 
	 1029 97 298 0.5 -25.314543818607575 117.46232276887724 0.0 0 0 0 
	 1030 98 98 2.955475946071566 153.9884872586554 96.24280453665963 0.0 0 0 0 
	 1031 98 201 0.5 153.9884872586554 100.12144514497089 0.0 0 0 0 
	 1032 98 201 0.5 157.34748855760287 94.303484232504 0.0 0 0 0 
	 1033 98 201 0.5 150.62948595970792 94.303484232504 0.0 0 0 0 
	 1034 98 299 0.5 153.9884872586554 101.12144514497089 0.0 0 0 0 
	 1035 98 299 0.5 158.21351396138732 93.803484232504 0.0 0 0 0 
	 1036 98 299 0.5 149.76346055592347 93.803484232504 0.0 0 0 0 
	 1037 99 99 3.103971386160445 57.74568272199579 -173.23704816598732 0.0 0 0 0 
	 1038 99 201 0.5 57.74568272199579 -169.19172706182928 0.0 0 0 0 
	 1039 99 201 0.5 61.24903356466196 -175.25970871806632 0.0 0 0 0 
	 1040 99 201 0.5 54.242331879329626 -175.25970871806632 0.0 0 0 0 
	 1041 99 300 0.5 57.74568272199579 -168.19172706182928 0.0 0 0 0 
	 1042 99 300 0.5 62.11505896844639 -175.75970871806632 0.0 0 0 0 
	 1043 99 300 0.5 53.37630647554519 -175.75970871806632 0.0 0 0 0 
	 1044 100 100 2.1861116319005607 173.23704816598732 -115.49136544399154 0.0 0 0 0 
	 1045 100 201 0.5 173.23704816598732 -112.4763070796608 0.0 0 0 0 
	 1046 100 201 0.5 173.23704816598732 -118.50642380832228 0.0 0 0 0 
	 1047 100 301 0.5 173.23704816598732 -111.4763070796608 0.0 0 0 0 
	 1048 100 301 0.5 173.23704816598732 -119.50642380832228 0.0 0 0 0 
	 1049 101 101 3.64642664700805 134.73992635132348 -173.23704816598732 0.0 0 0 0 
	 1050 101 201 0.5 134.73992635132348 -168.5828416186221 0.0 0 0 0 
	 1051 101 201 0.5 139.3941328986887 -173.23704816598732 0.0 0 0 0 
	 1052 101 201 0.5 134.73992635132348 -177.89125471335254 0.0 0 0 0 
	 1053 101 201 0.5 130.08571980395826 -173.23704816598732 0.0 0 0 0 
	 1054 101 302 0.5 134.73992635132348 -167.5828416186221 0.0 0 0 0 
	 1055 101 302 0.5 140.3941328986887 -173.23704816598732 0.0 0 0 0 
	 1056 101 302 0.5 134.73992635132348 -178.89125471335254 0.0 0 0 0 
	 1057 101 302 0.5 129.08571980395826 -173.23704816598732 0.0 0 0 0 
	 1058 102 102 4.863366205613035 57.74568272199579 38.49712181466387 0.0 0 0 0 
	 1059 102 201 0.5 57.74568272199579 44.517296831649546 0.0 0 0 0 
	 1060 102 201 0.5 62.9593072219338 41.50720932315671 0.0 0 0 0 
	 1061 102 201 0.5 62.959307221933805 35.48703430617103 0.0 0 0 0 
	 1062 102 201 0.5 57.74568272199579 32.476946797678195 0.0 0 0 0 
	 1063 102 201 0.5 52.532058222057785 35.487034306171026 0.0 0 0 0 
	 1064 102 201 0.5 52.53205822205778 41.50720932315671 0.0 0 0 0 
	 1065 102 303 0.5 57.74568272199579 45.517296831649546 0.0 0 0 0 
	 1066 102 303 0.5 63.82533262571824 42.00720932315671 0.0 0 0 0 
	 1067 102 303 0.5 63.82533262571824 34.98703430617103 0.0 0 0 0 
	 1068 102 303 0.5 57.74568272199579 31.476946797678195 0.0 0 0 0 
	 1069 102 303 0.5 51.666032818273344 34.987034306171026 0.0 0 0 0 
	 1070 102 303 0.5 51.66603281827334 42.0072093231567 0.0 0 0 0 
	 1071 103 103 3.8932431065887876 115.49136544399155 153.9884872586554 0.0 0 0 0 
	 1072 103 201 0.5 115.49136544399155 158.91973591479808 0.0 0 0 0 
	 1073 103 201 0.5 120.42261410013424 153.9884872586554 0.0 0 0 0 
	 1074 103 201 0.5 115.49136544399155 149.0572386025127 0.0 0 0 0 
	 1075 103 201 0.5 110.56011678784887 153.9884872586554 0.0 0 0 0 
	 1076 103 304 0.5 115.49136544399155 159.91973591479808 0.0 0 0 0 
	 1077 103 304 0.5 121.42261410013424 153.9884872586554 0.0 0 0 0 
	 1078 103 304 0.5 115.49136544399155 148.0572386025127 0.0 0 0 0 
	 1079 103 304 0.5 109.56011678784887 153.9884872586554 0.0 0 0 0 
	 1080 104 104 4.414964854283737 153.9884872586554 -76.99424362932768 0.0 0 0 0 
	 1081 104 201 0.5 153.9884872586554 -71.47738211161978 0.0 0 0 0 
	 1082 104 201 0.5 159.23533435456946 -75.28943966474277 0.0 0 0 0 
	 1083 104 201 0.5 157.23121709770396 -81.45747835276654 0.0 0 0 0 
	 1084 104 201 0.5 150.74575741960683 -81.45747835276654 0.0 0 0 0 
	 1085 104 201 0.5 148.74164016274133 -75.28943966474277 0.0 0 0 0 
	 1086 104 305 0.5 153.9884872586554 -70.47738211161978 0.0 0 0 0 
	 1087 104 305 0.5 160.1863908708646 -74.98042267036783 0.0 0 0 0 
	 1088 104 305 0.5 157.81900234999645 -82.26649534714149 0.0 0 0 0 
	 1089 104 305 0.5 150.15797216731434 -82.26649534714149 0.0 0 0 0 
	 1090 104 305 0.5 147.79058364644618 -74.98042267036783 0.0 0 0 0 
	 1091 105 105 3.836642585015987 38.49712181466387 57.74568272199579 0.0 0 0 0 
	 1092 105 201 0.5 38.49712181466387 62.61339944075849 0.0 0 0 0 
	 1093 105 201 0.5 43.36483853342657 57.74568272199579 0.0 0 0 0 
	 1094 105 201 0.5 38.49712181466387 52.87796600323309 0.0 0 0 0 
	 1095 105 201 0.5 33.62940509590117 57.74568272199579 0.0 0 0 0 
	 1096 105 306 0.5 38.49712181466387 63.61339944075849 0.0 0 0 0 
	 1097 105 306 0.5 44.36483853342657 57.74568272199579 0.0 0 0 0 
	 1098 105 306 0.5 38.49712181466387 51.87796600323309 0.0 0 0 0 
	 1099 105 306 0.5 32.62940509590117 57.74568272199579 0.0 0 0 0 
	 1100 106 106 5.37367644094305 153.9884872586554 57.74568272199579 0.0 0 0 0 
	 1101 106 201 0.5 153.9884872586554 64.33866161100323 0.0 0 0 0 
	 1102 106 201 0.5 159.69817446315034 61.04217216649951 0.0 0 0 0 
	 1103 106 201 0.5 159.69817446315034 54.44919327749207 0.0 0 0 0 
	 1104 106 201 0.5 153.9884872586554 51.15270383298835 0.0 0 0 0 
	 1105 106 201 0.5 148.27880005416046 54.449193277492064 0.0 0 0 0 
	 1106 106 201 0.5 148.27880005416046 61.04217216649951 0.0 0 0 0 
	 1107 106 307 0.5 153.9884872586554 65.33866161100323 0.0 0 0 0 
	 1108 106 307 0.5 160.56419986693479 61.54217216649951 0.0 0 0 0 
	 1109 106 307 0.5 160.56419986693479 53.94919327749207 0.0 0 0 0 
	 1110 106 307 0.5 153.9884872586554 50.15270383298835 0.0 0 0 0 
	 1111 106 307 0.5 147.412774650376 53.949193277492064 0.0 0 0 0 
	 1112 106 307 0.5 147.412774650376 61.54217216649951 0.0 0 0 0 
	 1113 107 107 4.6154290155253035 -96.24280453665962 -153.9884872586554 0.0 0 0 0 
	 1114 107 201 0.5 -96.24280453665962 -148.24661232790766 0.0 0 0 0 
	 1115 107 201 0.5 -90.78195696802021 -152.21415032547887 0.0 0 0 0 
	 1116 107 201 0.5 -92.86781513185824 -158.63376165720578 0.0 0 0 0 
	 1117 107 201 0.5 -99.617793941461 -158.63376165720578 0.0 0 0 0 
	 1118 107 201 0.5 -101.70365210529903 -152.21415032547887 0.0 0 0 0 
	 1119 107 308 0.5 -96.24280453665962 -147.24661232790766 0.0 0 0 0 
	 1120 107 308 0.5 -89.83090045172506 -151.9051333311039 0.0 0 0 0 
	 1121 107 308 0.5 -92.28002987956576 -159.44277865158074 0.0 0 0 0 
	 1122 107 308 0.5 -100.20557919375348 -159.44277865158074 0.0 0 0 0 
	 1123 107 308 0.5 -102.65470862159418 -151.90513333110394 0.0 0 0 0 
	 1124 108 108 2.666001979112919 -76.99424362932768 57.74568272199579 0.0 0 0 0 
	 1125 108 201 0.5 -76.99424362932768 61.299399788422406 0.0 0 0 0 
	 1126 108 201 0.5 -73.91663437193992 55.968824188782484 0.0 0 0 0 
	 1127 108 201 0.5 -80.07185288671545 55.968824188782484 0.0 0 0 0 
	 1128 108 309 0.5 -76.99424362932768 62.299399788422406 0.0 0 0 0 
	 1129 108 309 0.5 -73.05060896815549 55.468824188782484 0.0 0 0 0 
	 1130 108 309 0.5 -80.93787829049988 55.468824188782484 0.0 0 0 0 
	 1131 109 109 4.845029004028493 -19.24856090733192 96.24280453665963 0.0 0 0 0 
	 1132 109 201 0.5 -19.24856090733192 102.24239674079446 0.0 0 0 0 
	 1133 109 201 0.5 -14.052761646204084 99.24260063872705 0.0 0 0 0 
	 1134 109 201 0.5 -14.052761646204083 93.24300843459221 0.0 0 0 0 
	 1135 109 201 0.5 -19.24856090733192 90.2432123325248 0.0 0 0 0 
	 1136 109 201 0.5 -24.444360168459756 93.24300843459221 0.0 0 0 0 
	 1137 109 201 0.5 -24.44436016845976 99.24260063872704 0.0 0 0 0 
	 1138 109 310 0.5 -19.24856090733192 103.24239674079446 0.0 0 0 0 
	 1139 109 310 0.5 -13.186736242419645 99.74260063872705 0.0 0 0 0 
	 1140 109 310 0.5 -13.186736242419645 92.74300843459221 0.0 0 0 0 
	 1141 109 310 0.5 -19.24856090733192 89.2432123325248 0.0 0 0 0 
	 1142 109 310 0.5 -25.310385572244193 92.74300843459221 0.0 0 0 0 
	 1143 109 310 0.5 -25.3103855722442 99.74260063872704 0.0 0 0 0 
	 1144 110 110 1.5437976567611478 134.73992635132348 19.24856090733192 0.0 0 0 0 
	 1145 110 201 0.5 134.73992635132348 21.542646211469936 0.0 0 0 0 
	 1146 110 311 0.5 134.73992635132348 22.542646211469936 0.0 0 0 0 
	 1147 111 111 2.854327023361502 19.24856090733192 173.23704816598732 0.0 0 0 0 
	 1148 111 201 0.5 19.24856090733192 177.00215294732917 0.0 0 0 0 
	 1149 111 201 0.5 22.509237295884205 171.3544957753164 0.0 0 0 0 
	 1150 111 201 0.5 15.98788451877964 171.3544957753164 0.0 0 0 0 
	 1151 111 312 0.5 19.24856090733192 178.00215294732917 0.0 0 0 0 
	 1152 111 312 0.5 23.375262699668642 170.8544957753164 0.0 0 0 0 
	 1153 111 312 0.5 15.121859114995202 170.8544957753164 0.0 0 0 0 
	 1154 112 112 4.40285270261782 115.49136544399155 -153.9884872586554 0.0 0 0 0 
	 1155 112 201 0.5 115.49136544399155 -148.48522117151586 0.0 0 0 0 
	 1156 112 201 0.5 120.72528251707175 -152.28788451316197 0.0 0 0 0 
	 1157 112 201 0.5 118.72610408945349 -158.44072304771862 0.0 0 0 0 
	 1158 112 201 0.5 112.25662679852962 -158.44072304771862 0.0 0 0 0 
	 1159 112 201 0.5 110.25744837091136 -152.28788451316197 0.0 0 0 0 
	 1160 112 313 0.5 115.49136544399155 -147.48522117151586 0.0 0 0 0 
	 1161 112 313 0.5 121.6763390333669 -151.978867518787 0.0 0 0 0 
	 1162 112 313 0.5 119.31388934174596 -159.24974004209355 0.0 0 0 0 
	 1163 112 313 0.5 111.66884154623716 -159.24974004209355 0.0 0 0 0 
	 1164 112 313 0.5 109.30639185461621 -151.978867518787 0.0 0 0 0 
	 1165 113 113 4.187178034729272 -153.9884872586554 -96.24280453665962 0.0 0 0 0 
	 1166 113 201 0.5 -153.9884872586554 -90.9816250790067 0.0 0 0 0 
	 1167 113 201 0.5 -148.98480825205638 -94.6170106737885 0.0 0 0 0 
	 1168 113 201 0.5 -150.8960435637829 -100.4991881283572 0.0 0 0 0 
	 1169 113 201 0.5 -157.08093095352788 -100.4991881283572 0.0 0 0 0 
	 1170 113 201 0.5 -158.9921662652544 -94.6170106737885 0.0 0 0 0 
	 1171 113 314 0.5 -153.9884872586554 -89.9816250790067 0.0 0 0 0 
	 1172 113 314 0.5 -148.03375173576123 -94.30799367941356 0.0 0 0 0 
	 1173 113 314 0.5 -150.30825831149042 -101.30820512273215 0.0 0 0 0 
	 1174 113 314 0.5 -157.66871620582037 -101.30820512273215 0.0 0 0 0 
	 1175 113 314 0.5 -159.94322278154957 -94.30799367941356 0.0 0 0 0 
	 1176 114 114 6.378421989114305 0.0 115.49136544399155 0.0 0 0 0 
	 1177 114 201 0.5 0.0 123.21213307902903 0.0 0 0 0 
	 1178 114 201 0.5 5.459407150700621 120.95077259469218 0.0 0 0 0 
	 1179 114 201 0.5 7.7207676350374745 115.49136544399155 0.0 0 0 0 
	 1180 114 201 0.5 5.459407150700622 110.03195829329093 0.0 0 0 0 
	 1181 114 201 0.5 9.455213371209123e-16 107.77059780895408 0.0 0 0 0 
	 1182 114 201 0.5 -5.459407150700621 110.03195829329093 0.0 0 0 0 
	 1183 114 201 0.5 -7.7207676350374745 115.49136544399155 0.0 0 0 0 
	 1184 114 201 0.5 -5.459407150700622 120.95077259469218 0.0 0 0 0 
	 1185 114 315 0.5 0.0 124.21213307902903 0.0 0 0 0 
	 1186 114 315 0.5 6.166513931887169 121.65787937587872 0.0 0 0 0 
	 1187 114 315 0.5 8.720767635037475 115.49136544399155 0.0 0 0 0 
	 1188 114 315 0.5 6.16651393188717 109.32485151210439 0.0 0 0 0 
	 1189 114 315 0.5 1.0679860170356478e-15 106.77059780895408 0.0 0 0 0 
	 1190 114 315 0.5 -6.166513931887169 109.32485151210439 0.0 0 0 0 
	 1191 114 315 0.5 -8.720767635037475 115.49136544399155 0.0 0 0 0 
	 1192 114 315 0.5 -6.166513931887171 121.65787937587872 0.0 0 0 0 
	 1193 115 115 2.239992568935092 -19.24856090733192 -76.99424362932768 0.0 0 0 0 
	 1194 115 201 0.5 -19.24856090733192 -73.91870595804833 0.0 0 0 0 
	 1195 115 201 0.5 -19.24856090733192 -80.06978130060703 0.0 0 0 0 
	 1196 115 316 0.5 -19.24856090733192 -72.91870595804833 0.0 0 0 0 
	 1197 115 316 0.5 -19.24856090733192 -81.06978130060703 0.0 0 0 0 
	 1198 116 116 4.613147123949143 0.0 192.48560907331924 0.0 0 0 0 
	 1199 116 201 0.5 0.0 198.2249226673744 0.0 0 0 0 
	 1200 116 201 0.5 5.458411592687494 194.25915450992943 0.0 0 0 0 
	 1201 116 201 0.5 3.373483888867319 187.84240683968147 0.0 0 0 0 
	 1202 116 201 0.5 -3.3734838888673178 187.84240683968147 0.0 0 0 0 
	 1203 116 201 0.5 -5.4584115926874945 194.25915450992943 0.0 0 0 0 
	 1204 116 317 0.5 0.0 199.2249226673744 0.0 0 0 0 
	 1205 116 317 0.5 6.409468108982647 194.5681715043044 0.0 0 0 0 
	 1206 116 317 0.5 3.961269141159792 187.03338984530652 0.0 0 0 0 
	 1207 116 317 0.5 -3.9612691411597907 187.03338984530652 0.0 0 0 0 
	 1208 116 317 0.5 -6.409468108982648 194.5681715043044 0.0 0 0 0 
	 1209 117 117 4.339845049297292 -19.24856090733192 57.74568272199579 0.0 0 0 0 
	 1210 117 201 0.5 -19.24856090733192 63.17822510953001 0.0 0 0 0 
	 1211 117 201 0.5 -14.081906069617872 59.424430642406115 0.0 0 0 0 
	 1212 117 201 0.5 -16.055392609485565 53.35066360781836 0.0 0 0 0 
	 1213 117 201 0.5 -22.441729205178273 53.35066360781836 0.0 0 0 0 
	 1214 117 201 0.5 -24.41521574504597 59.424430642406115 0.0 0 0 0 
	 1215 117 318 0.5 -19.24856090733192 64.17822510953 0.0 0 0 0 
	 1216 117 318 0.5 -13.130849553322719 59.733447636781065 0.0 0 0 0 
	 1217 117 318 0.5 -15.467607357193092 52.54164661344341 0.0 0 0 0 
	 1218 117 318 0.5 -23.029514457470746 52.54164661344341 0.0 0 0 0 
	 1219 117 318 0.5 -25.366272261341123 59.733447636781065 0.0 0 0 0 
	 1220 118 118 4.449098779361381 19.24856090733192 76.99424362932771 0.0 0 0 0 
	 1221 118 201 0.5 19.24856090733192 82.5494191824951 0.0 0 0 0 
	 1222 118 201 0.5 24.531846816335303 78.71088728199268 0.0 0 0 0 
	 1223 118 201 0.5 22.5138111713794 72.50001220007904 0.0 0 0 0 
	 1224 118 201 0.5 15.983310643284446 72.50001220007904 0.0 0 0 0 
	 1225 118 201 0.5 13.965274998328535 78.71088728199268 0.0 0 0 0 
	 1226 118 319 0.5 19.24856090733192 83.5494191824951 0.0 0 0 0 
	 1227 118 319 0.5 25.482903332630457 79.01990427636764 0.0 0 0 0 
	 1228 118 319 0.5 23.10159642367187 71.6909952057041 0.0 0 0 0 
	 1229 118 319 0.5 15.395525390991974 71.6909952057041 0.0 0 0 0 
	 1230 118 319 0.5 13.014218482033382 79.01990427636763 0.0 0 0 0 
	 1231 119 119 3.726831983556397 96.24280453665963 -153.9884872586554 0.0 0 0 0 
	 1232 119 201 0.5 96.24280453665963 -149.2440287725331 0.0 0 0 0 
	 1233 119 201 0.5 100.98726302278192 -153.9884872586554 0.0 0 0 0 
	 1234 119 201 0.5 96.24280453665963 -158.73294574477768 0.0 0 0 0 
	 1235 119 201 0.5 91.49834605053735 -153.9884872586554 0.0 0 0 0 
	 1236 119 320 0.5 96.24280453665963 -148.2440287725331 0.0 0 0 0 
	 1237 119 320 0.5 101.98726302278192 -153.9884872586554 0.0 0 0 0 
	 1238 119 320 0.5 96.24280453665963 -159.73294574477768 0.0 0 0 0 
	 1239 119 320 0.5 90.49834605053735 -153.9884872586554 0.0 0 0 0 
	 1240 120 120 3.2965482333774343 76.99424362932771 -153.9884872586554 0.0 0 0 0 
	 1241 120 201 0.5 76.99424362932771 -149.72700595211322 0.0 0 0 0 
	 1242 120 201 0.5 81.25572493586988 -153.9884872586554 0.0 0 0 0 
	 1243 120 201 0.5 76.99424362932771 -158.24996856519758 0.0 0 0 0 
	 1244 120 201 0.5 72.73276232278555 -153.9884872586554 0.0 0 0 0 
	 1245 120 321 0.5 76.99424362932771 -148.72700595211322 0.0 0 0 0 
	 1246 120 321 0.5 82.25572493586988 -153.9884872586554 0.0 0 0 0 
	 1247 120 321 0.5 76.99424362932771 -159.24996856519758 0.0 0 0 0 
	 1248 120 321 0.5 71.73276232278555 -153.9884872586554 0.0 0 0 0 
	 1249 121 121 3.028155075742605 -76.99424362932768 -76.99424362932768 0.0 0 0 0 
	 1250 121 201 0.5 -76.99424362932768 -73.03402345625653 0.0 0 0 0 
	 1251 121 201 0.5 -73.56459235486845 -78.97435371586326 0.0 0 0 0 
	 1252 121 201 0.5 -80.42389490378692 -78.97435371586326 0.0 0 0 0 
	 1253 121 322 0.5 -76.99424362932768 -72.03402345625653 0.0 0 0 0 
	 1254 121 322 0.5 -72.69856695108402 -79.47435371586326 0.0 0 0 0 
	 1255 121 322 0.5 -81.28992030757135 -79.47435371586326 0.0 0 0 0 
	 1256 122 122 4.715663140702126 76.99424362932771 134.73992635132348 0.0 0 0 0 
	 1257 122 201 0.5 76.99424362932771 140.59431028352768 0.0 0 0 0 
	 1258 122 201 0.5 82.56209361694417 136.5490304779702 0.0 0 0 0 
	 1259 122 201 0.5 80.43536416593537 130.00363025857465 0.0 0 0 0 
	 1260 122 201 0.5 73.55312309272006 130.00363025857465 0.0 0 0 0 
	 1261 122 201 0.5 71.42639364171126 136.5490304779702 0.0 0 0 0 
	 1262 122 323 0.5 76.99424362932771 141.59431028352768 0.0 0 0 0 
	 1263 122 323 0.5 83.51315013323932 136.85804747234516 0.0 0 0 0 
	 1264 122 323 0.5 81.02314941822783 129.1946132641997 0.0 0 0 0 
	 1265 122 323 0.5 72.9653378404276 129.1946132641997 0.0 0 0 0 
	 1266 122 323 0.5 70.4753371254161 136.85804747234516 0.0 0 0 0 
	 1267 123 123 3.400355869146291 -134.73992635132345 -115.49136544399154 0.0 0 0 0 
	 1268 123 201 0.5 -134.73992635132345 -111.1133640059741 0.0 0 0 0 
	 1269 123 201 0.5 -130.361924913306 -115.49136544399154 0.0 0 0 0 
	 1270 123 201 0.5 -134.73992635132345 -119.86936688200898 0.0 0 0 0 
	 1271 123 201 0.5 -139.11792778934088 -115.49136544399154 0.0 0 0 0 
	 1272 123 324 0.5 -134.73992635132345 -110.1133640059741 0.0 0 0 0 
	 1273 123 324 0.5 -129.361924913306 -115.49136544399154 0.0 0 0 0 
	 1274 123 324 0.5 -134.73992635132345 -120.86936688200898 0.0 0 0 0 
	 1275 123 324 0.5 -140.11792778934088 -115.49136544399154 0.0 0 0 0 
	 1276 124 124 4.417844807889372 134.73992635132348 0.0 0.0 0 0 0 
	 1277 124 201 0.5 134.73992635132348 5.52009415633112 0.0 0 0 0 
	 1278 124 201 0.5 139.989847869265 1.705802904856154 0.0 0 0 0 
	 1279 124 201 0.5 137.98455628768076 -4.465849983021713 0.0 0 0 0 
	 1280 124 201 0.5 131.4952964149662 -4.465849983021714 0.0 0 0 0 
	 1281 124 201 0.5 129.49000483338196 1.7058029048561527 0.0 0 0 0 
	 1282 124 325 0.5 134.73992635132348 6.52009415633112 0.0 0 0 0 
	 1283 124 325 0.5 140.94090438556015 2.0148198992311013 0.0 0 0 0 
	 1284 124 325 0.5 138.57234153997325 -5.274866977396661 0.0 0 0 0 
	 1285 124 325 0.5 130.9075111626737 -5.274866977396662 0.0 0 0 0 
	 1286 124 325 0.5 128.5389483170868 2.0148198992311 0.0 0 0 0 
	 1287 125 125 3.993519928517916 -153.9884872586554 -134.73992635132345 0.0 0 0 0 
	 1288 125 201 0.5 -153.9884872586554 -129.69612076824023 0.0 0 0 0 
	 1289 125 201 0.5 -149.19154309193823 -133.1813047098275 0.0 0 0 0 
	 1290 125 201 0.5 -151.02381272148864 -138.82045078436101 0.0 0 0 0 
	 1291 125 201 0.5 -156.95316179582215 -138.82045078436101 0.0 0 0 0 
	 1292 125 201 0.5 -158.78543142537256 -133.1813047098275 0.0 0 0 0 
	 1293 125 326 0.5 -153.9884872586554 -128.69612076824023 0.0 0 0 0 
	 1294 125 326 0.5 -148.24048657564308 -132.87228771545256 0.0 0 0 0 
	 1295 125 326 0.5 -150.43602746919618 -139.62946777873594 0.0 0 0 0 
	 1296 125 326 0.5 -157.54094704811462 -139.62946777873594 0.0 0 0 0 
	 1297 125 326 0.5 -159.73648794166772 -132.87228771545256 0.0 0 0 0 
	 1298 126 126 4.357174654466652 96.24280453665963 -173.23704816598732 0.0 0 0 0 
	 1299 126 201 0.5 96.24280453665963 -167.7850539543383 0.0 0 0 0 
	 1300 126 201 0.5 101.42795915845188 -171.55228930135394 0.0 0 0 0 
	 1301 126 201 0.5 99.44740632985085 -177.64780413644522 0.0 0 0 0 
	 1302 126 201 0.5 93.03820274346842 -177.64780413644522 0.0 0 0 0 
	 1303 126 201 0.5 91.05764991486738 -171.55228930135394 0.0 0 0 0 
	 1304 126 327 0.5 96.24280453665963 -166.7850539543383 0.0 0 0 0 
	 1305 126 327 0.5 102.37901567474704 -171.24327230697898 0.0 0 0 0 
	 1306 126 327 0.5 100.03519158214333 -178.45682113082015 0.0 0 0 0 
	 1307 126 327 0.5 92.45041749117594 -178.45682113082015 0.0 0 0 0 
	 1308 126 327 0.5 90.10659339857223 -171.24327230697898 0.0 0 0 0 
	 1309 127 127 3.9402649016378204 38.49712181466387 192.48560907331924 0.0 0 0 0 
	 1310 127 201 0.5 38.49712181466387 197.46963790984785 0.0 0 0 0 
	 1311 127 201 0.5 43.48115065119248 192.48560907331924 0.0 0 0 0 
	 1312 127 201 0.5 38.49712181466387 187.50158023679063 0.0 0 0 0 
	 1313 127 201 0.5 33.51309297813526 192.48560907331924 0.0 0 0 0 
	 1314 127 328 0.5 38.49712181466387 198.46963790984785 0.0 0 0 0 
	 1315 127 328 0.5 44.48115065119248 192.48560907331924 0.0 0 0 0 
	 1316 127 328 0.5 38.49712181466387 186.50158023679063 0.0 0 0 0 
	 1317 127 328 0.5 32.51309297813526 192.48560907331924 0.0 0 0 0 
	 1318 128 128 3.8975274311505954 134.73992635132348 134.73992635132348 0.0 0 0 0 
	 1319 128 201 0.5 134.73992635132348 139.67598399918944 0.0 0 0 0 
	 1320 128 201 0.5 139.67598399918944 134.73992635132348 0.0 0 0 0 
	 1321 128 201 0.5 134.73992635132348 129.8038687034575 0.0 0 0 0 
	 1322 128 201 0.5 129.8038687034575 134.73992635132348 0.0 0 0 0 
